lat,lng,desc,zip,title,timeStamp,twp,addr,e
40.1598196,-75.2884364,WENTZ RD & SILO CIR;  WHITPAIN; Station 385; 2016-02-10 @ 21:31:22;,19422,EMS: FALL VICTIM,2/10/2016 21:31,WHITPAIN,WENTZ RD & SILO CIR,1
40.2158673,-75.3377981,SUNNY AYRE DR & MANN RD;  WORCESTER; Station 336; 2016-02-10 @ 21:38:53;,19446,EMS: FEVER,2/10/2016 21:38,WORCESTER,SUNNY AYRE DR & MANN RD,1
40.1185736,-75.1898632,INTEGRITY AVE & WALNUT AVE;  SPRINGFIELD; Station 311; 2016-02-10 @ 21:43:58;,19075,EMS: GENERAL WEAKNESS,2/10/2016 21:43,SPRINGFIELD,INTEGRITY AVE & WALNUT AVE,1
40.121445,-75.0900854,SHARON RD & HERBERT RD;  ABINGTON; Station 381; 2016-02-10 @ 21:47:50;,19046,EMS: FALL VICTIM,2/10/2016 21:47,ABINGTON,SHARON RD & HERBERT RD,1
40.172526,-75.2846533,DEKALB PIKE & BLUE BELL SPRINGS DR;  WHITPAIN; Station 385; 2016-02-10 @ 21:50:06;,19422,EMS: HEAD INJURY,2/10/2016 21:50,WHITPAIN,DEKALB PIKE & BLUE BELL SPRINGS DR,1
40.0827599,-75.1194993,TOWNSHIP LINE RD & FORREST AVE; ABINGTON; 2016-02-10 @ 21:47:44;,19027,Traffic: VEHICLE ACCIDENT -,2/10/2016 21:47,ABINGTON,TOWNSHIP LINE RD & FORREST AVE,1
40.117605,-75.120243,OLD YORK RD & HORACE AVE;  ABINGTON; Station 381; 2016-02-10 @ 21:53:52;,19001,EMS: CARDIAC EMERGENCY,2/10/2016 21:53,ABINGTON,OLD YORK RD & HORACE AVE,1
40.0809293,-75.1163923,TOWNSHIP LINE RD;  ABINGTON; Station 382; 2016-02-10 @ 21:51:33;,19001,EMS: VEHICLE ACCIDENT,2/10/2016 21:51,ABINGTON,TOWNSHIP LINE RD,1
40.2440656,-75.6146616,HIGH ST;  POTTSTOWN; Station 329; 2016-02-10 @ 21:59:08;,19464,EMS: CARDIAC EMERGENCY,2/10/2016 21:59,POTTSTOWN,HIGH ST,1
40.2582531,-75.2482301,BETHLEHEM PIKE & TAYLOR RD;  MONTGOMERY; Station 345; 2016-02-10 @ 22:05:38;,19446,EMS: ALLERGIC REACTION,2/10/2016 22:05,MONTGOMERY,BETHLEHEM PIKE & TAYLOR RD,1
40.227468,-75.2828395,STATION SQUARE BLVD & PENNBROOK PKWY;  UPPER GWYNEDD; Station 345B; 2016-02-10 @ 22:03:27;,19446,EMS: RESPIRATORY EMERGENCY,2/10/2016 22:03,UPPER GWYNEDD,STATION SQUARE BLVD & PENNBROOK PKWY,1
40.3284017,-75.4152811,RIDGE RD & BELTZ RD;  SALFORD; Station 344A; 2016-02-10 @ 22:02:48;,18969,EMS: ALLERGIC REACTION,2/10/2016 22:02,SALFORD,RIDGE RD & BELTZ RD,1
40.0812601,-75.1370254,LIMEKILN PIKE & RT309 EXPY SB;  CHELTENHAM; Station 358A; 2016-02-10 @ 22:01:53;,,EMS: SEIZURES,2/10/2016 22:01,CHELTENHAM,LIMEKILN PIKE & RT309 EXPY SB,1
40.079761,-75.2561115,HARTS LN & CHERRYDALE DR; WHITEMARSH; 2016-02-10 @ 22:01:51;,19444,Traffic: VEHICLE ACCIDENT -,2/10/2016 22:01,WHITEMARSH,HARTS LN & CHERRYDALE DR,1
40.1299553,-75.340577,HARDING BLVD;  NORRISTOWN; Station 308A; 2016-02-10 @ 22:09:35;,19401,EMS: NAUSEA/VOMITING,2/10/2016 22:09,NORRISTOWN,HARDING BLVD,1
